"RegionName","City","State","Metro","CountyName","SizeRank","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01"
"Paradise","Las Vegas","NV","Las Vegas","Clark",1,,,,,,,,,,,,,,,,1150,1150,1100,1100,1100,1100,1100,1100,1095,1095,1100,1117.5,1100,1097,1075,1045,1050,1050,1050,1050,1095,1096.5,1100,1100,1100,1100,1125,1125,1100,1100,1100,1100,1100,1100,1125,1100,1150,1125,1125,1100,1100,1100,1141,1100,1150,1172.5,1195,1195,1200,1200,1195,1150,1200,1200,1200,1200,1247.5,1225,1230,1250,1250,1250,1200,1200,1255,1195,1250
"Maryvale","Phoenix","AZ","Phoenix","Maricopa",2,,,,,,875,862.5,850,885,845,847.5,839,850,850,850,850,825,845,849,825,800,825,850,850,850,850,859,850,850,850,850,875,850,850,895,850,850,850,850,850,850,850,850,869,850,845,850,850,865,875,895,877,895,875,875,895,895,895,895,898,895,895,899,905,912.5,900,900,935,900,895,940,907,950,937.5,950,947.5,900,975,900,897,895,950
"Upper West Side","New York","NY","New York","New York",3,,,,,,,,,,,,,,,,5150,5650,5172.5,5300,5500,5890,5990,6000,6000,5500,5490,5700,5750,5595,5700,6097.5,6100,6200,6000,5975,6000,5895,5500,5500,5295,4995,5500,5500,5200,5499,5500,5548,5700,5700,5299,5610,6500,6772.5,6795,6672.5,6500,6800,6795,6500,6795,6995,6500,6500,6595,6650,6500,6500,6495,6500,6295,6497.5,6500,6400,6495,6200,5885,5400,6250,6000,5995,6000,5834
"Upper East Side","New York","NY","New York","New York",4,,,,,,,,,,,,,4700,4572.5,4472.5,4300,4350,4450,4295,4495,4350,4400,4500,4495,4495,4250,4495,4495,4300,4495,4595,4595,4600,4650,4650,4695,4595,4500,4425,4495,4500,4900,4895,4800,4950,5000,5150,5300,5200,5025,5595,5795,6147.5,6272.5,6395,6500,6600,5645,5600,6000,6000,5500,5795,5697.5,5547.5,5495,5495,5550,5995,6000,6137,6000,6250,6397.5,5597.5,5400,5250,5247.5,5995,5947.5,5900,5597.5
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",5,,,,,,,,,,,,,,,,925,900,925,922.5,900,895,896.5,899,895,900,925,900,900,900,900,900,900,895,895,899,900,900,900,900,900,900,899,895,899,899,899,900,900,905,950,935,925,925,950,950,950,940,925,950,950,950,950,950,950,950,950,975,975,950,950,985,995,975,974,1000,1025,975,1000,985,1000,997,995
"East New York","New York","NY","New York","Kings",6,,,,,,,,,,,,,,,1700,1600,1600,1600,1600,1600,1650,1650,1625,1675,1800,1800,1744,1750,1700,1700,1700,1700,1700,1750,1800,1750,1750,1750,1800,1816.5,1800,1750,1825,1800,1800,1800,1800,1800,1800,1775,2018.5,1800,1800,1800,1800,1800,1800,1800,1800,1900,1900,1900,1900,1925,1999.5,2000,2000,1900,2000,2000,2000,2000,1950,2000,2000,2000,2000,2000,2000,2200,2100,2000
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",7,,,,,,,,,,1165,1200,1212.5,1237.5,1200,1200,1200,1195,1162.5,1150,1177.5,1150,1125,1100,1100,1100,1125,1100,1100,1100,1100,1100,1125,1150,1150,1150,1150,1150,1150,1125,1140,1125,1150,1150,1150,1150,1175,1190,1188,1186.5,1180,1175,1195,1200,1195,1195,1199,1199,1200,1200,1200,1225,1200,1212.5,1235,1250,1200,1245,1250,1275,1250,1225,1250,1232.5,1250,1295,1250,1250,1275,1250,1250,1250,1295
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",8,,1412.5,1500,1595,1495,1437.5,1367.5,1299,1350,1300,1299.5,1300,1295,1300,1312.5,1295,1250,1200,1100,1158,1164.5,1200,1137.5,1175,1200,1250,1300,1200,1196.5,1200,1214.5,1200,1200,1199,1200,1200,1237,1250,1250,1250,1250,1295,1250,1250,1295,1300,1300,1300,1335,1349,1350,1329,1350,1325,1295,1295,1317.5,1338,1395,1350,1450,1380.5,1350,1350,1399.5,1415,1450,1328,1349,1497.5,1502.5,1487.5,1495,1428.5,1450,1400,1450,1389,1385,1337,1367,1354.5
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",9,,,,,1095,1050,1000,1100,1100,1175,1120,1147,1150,1150,1150,1185,1150,1095,1063,1050,1095,1099,1095,1095,1145,1128,1100,1058,1080,1075,1031,1077.5,1099,1095,1100,1100,1099,1100,1100,1099,1100,1100,1100,1100,1119,1109,1104.5,1150,1150,1195,1197,1150,1150,1150,1150,1150,1150,1150,1180,1195,1175,1195,1212.5,1200,1203,1250,1250,1322,1200,1250,1200,1242.5,1233.5,1225,1200,1195,1200,1250,1250,1250,1250,1250
"Washington Heights","New York","NY","New York","New York",10,,,,,,,,,,,,2195,2200,2200,2195,2250,2200,2200,2200,2212.5,2212.5,2250,2295,2295,2295,2300,2300,2300,2300,2250,2295,2295,2299,2299,2299,2325,2395,2400,2400,2475,2400,2400,2395,2389,2395,2395,2395,2395,2415,2500,2515,2400,2495,2500,2550,2495,2495,2550,2495,2400,2500,2500,2572.5,2525,2600,2700,2700,2635,2558,2600,2650,2600,2550,2500,2500,2500,2600,2595,2435,2595,2472.5,2650
"Astoria","New York","NY","New York","Queens",11,,,,,,,,,,,,,,,2100,2200,2400,2400,2400,2337.5,2400,2400,2495,2447.5,2500,2400,2400,2500,2600,2700,2600,2500,2600,2550,2550,2600,2600,2600,2600,2600,2672.5,2700,2800,2800,2700,2700,2700,2700,2800,2900,2900,2895,3000,3000,3000,2837.5,2800,2800,2800,2850,2900,2900,2850,2899.5,3000,2997,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3025,3195,3000,2950,2900
"North Mountain","Phoenix","AZ","Phoenix","Maricopa",12,,,,,,,899,899,962.5,900,950,995,995,975,975,975,975,975,950,950,897,899.5,900,919,947.5,975,950,925,957.5,950,937.5,950,950,930,962.5,987,999,975,975,977,965,975,995,992.5,995,995,975,975,975,995,1000,1000,1025,1050,1095,1095,1050,1000,995,995,995,1037.5,1095,1075,995,1050,1050,1055,1050,1050,1075,1100,1097,1025,1050,995,999,1038,1100,1050,995,1095
"Far North","Dallas","TX","Dallas-Fort Worth","Dallas",13,,,,,,,,,,,,1495,1500,1462.5,1597,1600,1485,1500,1397.5,1375,1404.5,1281,1235,1349.5,1354.5,1395,1450,1400,1475,1495,1375,1300,1365,1405,1347.5,1409,1451.5,1451,1475,1475,1432.5,1550,1597.5,1650,1595,1642.5,1687.5,1700,1617,1680,1800,1775,1650,1600,1709.5,1695,1695,1740,1697,1650,1695,1700,1750,1722,1724,1695,1700,1722,1750,1797.5,1736,1734,1716.5,1722,1711,1750,1800,1875,1837.5,1750,1745.5,1875
"Williamsburg","New York","NY","New York","Kings",14,,,,,,,,,,,,,,,3050,3050,2975,3000,3300,3200,3000,2900,3000,3099,3000,3150,3065,3200,3300,3300,3200,3200,3200,3300,3200,3195,3300,3496,3499,3500,3500,3500,3500,3500,3450,3400,3350,3400,3495,3550,3600,3500,3499,3500,3450,3500,3500,3500,3500,3500,3600,3825,3695,3658.5,3650,3800,3700,3700,3650,3700,3800,3800,3795,3650,3650,3600,3795,3747.5,3995,3800,3697.5,3806
"Bedford Stuyvesant","New York","NY","New York","Kings",15,,,,,,,,,,,1750,1849.5,1700,1700,1950,1950,1962.5,1925,1900,1900,1900,1950,1850,1900,1900,1997,2000,2000,2200,2100,2100,2000,2000,2100,2100,2200,2200,2450,2600,2598.5,2650,2599,2500,2500,2500,2550,2550,2595,2599,2500,2500,2599,2600,2699.5,2675,2670,2600,2550,2600,2600,2600,2700,2650,2699,2700,2795,2750,2800,2799,2800,2795,2750,2700,2795,2800,2800,2800,2799.5,2880,2850,2750,2800
"East Side","El Paso","TX","El Paso","El Paso",16,,,,,,,,,,,,,1100,1050,1025,1025,995,1025,1050,1000,995,1050,1050,1100,1150,1100,1100,1100,1050,1025,1000,995,975,975,975,975,995,1000,1000,1000,1000,1000,1000,950,995,975,975,975,975,950,995,995,995,955,995,1000,1000,1000,1000,1035,1087.5,1040,1095,1095,1050,1000,1050,1025,1000,1000,1000,1000,1010,1037.5,995,1062.5,1000,995,1025,975,975,997.5
"Camelback East","Phoenix","AZ","Phoenix","Maricopa",17,,,,,,,,,,,,,,,,1195,1200,1272.5,1300,1200,1200,1300,1200,1220,1251,1200,1250,1385,1200,1181.5,1209,1120,1158,1250,1195,1200,1200,1211,1273,1275,1200,1219,1295,1400,1350,1350,1300,1357.5,1395,1500,1485,1300,1325,1422.5,1350,1325,1300,1300,1395,1450,1495,1450,1485,1401,1541,1500,1495,1370.5,1495,1495,1400,1451,1500,1443,1495,1447.5,1575,1500,1522.5,1397.5,1300,1440
"Flatbush","New York","NY","New York","Kings",18,,,,,,,,,,,,,,,,1850,1895,1900,1875,1819.5,1725,1700,1700,1700,1750,1700,1900,1900,1850,1850,1899.5,1816,1858,1900,1950,1900,1900,2075,2174.5,2200,2399,2299,2100,2099,2200,2100,2150,2150,2200,2150,2150,2200,2100,2150,2300,2295,2100,2100,2199,2300,2350,2425,2375,2325,2375,2375,2350,2300,2300,2400,2400,2400,2399,2350,2400,2400,2400,2500,2400,2350,2350,2400
"Crown Heights","New York","NY","New York","Kings",19,,,,,,,,,,,,,,,,,,,,,,,,,2550,2499,2462.5,2400,2400,2500,2499,2300,2300,2300,2499,2500,2500,2650,2700,2789,2800,2800,2789,2695,2600,2650,2699,2650,2600,2650,2750,2799,2800,2850,2900,2900,2850,2800,2795,2750,2750,2800,2800,2800,2800,2799,2875,2800,2800,2800,2850,2895,2899,2950,2895,2850,2900,3000,3200,3000,2750,2799
"Southeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",20,,,,,,,,,,,995,1050,962.5,900,950,912.5,845,875,995,995,950,950,900,900,950,950,995,998,1000,995,951.5,950,950,969,998,995,1000,1000,975,995,950,962.5,950,950,950,950,1000,1049,1050,1050,1075,1050,1050,1050,1062.5,1050,1075,1050,1025,1062.5,1000,1000,1000,1050,1012.5,995,980,1005,980,975,975,975,1098,1125,1072.5,1100,1010,1095,1037.5,1095,1013,1072.5
"Harlem","New York","NY","New York","New York",21,,,,,,,,,,,,,,,,,,,,2500,2500,2500,2400,2400,2250,2225,2300,2325,2495,2400,2500,2500,2400,2200,2300,2500,2600,2695,2700,2695,2637.5,2500,2500,2550,2495,2525.5,2600,2650,2750,2872.5,2800,2795,2800,2887.5,2899.5,2700,2700,2700,2675,2600,2685,2700,2897.5,2925,2997,3000,2900,2900,2900,2900,2947.5,2900,2900,3000,2897.5,2850,3000,2850,2906,3000,2695,2962.5
"East Harlem","New York","NY","New York","New York",22,,,,,,,,,,,,,,,,2960,3150,2900,2797.5,2895,3000,3095,2995,3000,3200,3275,3450,3300,3300,3400,3495,3495,3300,3300,3300,3300,3299,3347.5,3395,3295,3295,3450,3450,3395,3450,3397,3325,3395,3395,3395,3400,3400,3300,3300,3397.5,3347.5,3395,3150,3200,3000,3000,3500,3450,3400,3420,3400,3440,3397,3300,3300,3345,3495,3499.5,3400,3495,3295,3495,3500,3495,3500,3450,3450
"Bushwick","New York","NY","New York","Kings",23,,,,,,,,,,,,,,,1700,1800,1800,1950,1875,1825,1800,1750,1750,1800,1800,1800,2100,2185,2200,2250,2200,2195,2150,2150,2100,2200,2400,2500,2500,2500,2699,2699,2600,2600,2600,2550,2550,2500,2500,2500,2500,2550,2650,2675,2600,2600,2600,2700,2700,2700,2697,2650,2700,2800,2800,2800,2800,2800,2800,2799,2800,2800,2894,2886,2899,2900,2900,2900,2925,2875,2850,2850
"East Flatbush","New York","NY","New York","Kings",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991,1900,1900,1995,1900,1900,1900,1950,1950,1900,1900,1900,1900,1900,2000,2000,2000,2000,2050,2100,2100,2025,2050,2000,2047.5,2100,2099,2095,2062.5,2000,2000,2100,2100,2200,2150,2100,2100,2199,2225,2325
"Enterprise","Las Vegas","NV","Las Vegas","Clark",25,1150,1150,1075,1100,1132,1164,1195,1175,1125,1195,1200,1200,1197.5,1200,1200,1195,1200,1200,1200,1200,1195,1197.5,1195,1195,1195,1195,1200,1195,1195,1195,1175,1150,1150,1150,1175,1195,1195,1195,1199,1200,1195,1195,1195,1195,1195,1195,1195,1195,1195,1200,1200,1250,1225,1245,1200,1200,1200,1250,1225,1212.5,1225,1225,1250,1250,1270,1250,1250,1250,1250,1250,1275,1275,1260,1295,1285,1295,1295,1275,1295,1295,1261.5,1300
"South Mountain","Phoenix","AZ","Phoenix","Maricopa",26,,,,,,,,950,900,985,995,995,985,975,995,950,940,925,950,925,895,900,962.5,995,975,900,950,995,999,999,950,950,950,977,995,995,950,985,986,975,950,997.5,950,975,975,950,975,995,995,995,995,995,995,995,995,1000,1020,985,1025,1050,1050,1049.5,1012.5,1050,1037,950,995,1009,1017,995,950,950,999,1025,1000,1044.5,1025,1075,999.5,971.5,1065,1049.5
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby",27,,,,,,,,,,,,,,,995,995,1112.5,1000,1000,962.5,972.5,1095,1100,1100,1095,1097.5,1030,1047.5,897.5,965,895,850,850,800,850,862.5,877.5,950,950,925,900,950,950,895,897.5,897.5,825,800,800,875,895,875,875,875,875,900,895,895,875,875,895,895,850,850,875,865,870,895,925,900,885,895,925,985,899,925,950,975,950,1025,935,895
"Sunset Park","New York","NY","New York","Kings",28,,,,,,,,,,,,,,,,,,,,,1775,1650,1850,1900,1900,1800,1800,1850,1900,1800,1800,1775,1725,2000,2000,2100,2100,2000,2100,2100,2200,2200,2200,2150,2200,2100,2200,2200,2200,2225,2250,2100,2100,2100,2100,2100,2200,2000,2100,2200,2200,2200,2200,2200,2200,2300,2400,2300,2204,2204,2300,2299,2300,2295.5,2400,2400,2400,2400,2400,2700,2400,2400
"South Side","Corpus Christi","TX","Corpus Christi","Nueces",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1649.5,1625,1650,1650,1650,1600,1560,1550,1495,1550,1555,1480,1700,1650,1550,1599,1575,1650,1700,1650,1525,1572.5,1600,1450,1472.5,1512.5,1550,1600,1450,1497.5,1552.5,1625,1650,1650,1650,1489.5,1600,1462.5,1495,1550
"Alief","Houston","TX","Houston","Harris",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,995,850,959,920,900,950,962,1044,1100,1100,975,1100,1150,1124.5,1157.5,1099,1075,1062.5,1100,1175,1197.5,1150,1165,1200,1200,1200,1200,1170,1170,1200,1224,1224.5,1200,1250,1200,1225,1250,1250,1250,1250,1200,1250,1250,1278,1199,1250,1300,1299,1237,1275,1300,1250,1300
"Bullard","Fresno","CA","Fresno","Fresno",31,,,,,,,,,,,,,,,,,,,,,,1150,1092,1095,1195,1195,1150,1150,1185,1150,1147.5,1195,1150,1119,1100,1119,1150,1195,1195,1172.5,1240,1225,1250,1195,1175,1162.5,1195,1195,1195,1210,1200,1250,1237.5,1200,1200,1250,1249.5,1255,1295,1272.5,1295,1250,1250,1262.5,1295,1250,1295,1295,1250,1200,1225,1250,1212.5,1250,1250,1250,1300,1295,1285,1325,1295,1300
"Bensonhurst","New York","NY","New York","Kings",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1975,1900,1800,1900,1800,1800,1800,1900,2000,1900,2000,2000,1900,1990,2100,2250,2100,2000,2100,2195,2200,2200,2100,2199,2100,2100,2075,2100,2100,2000,2000,2000,2100,2100,2225,2200,2199,2200,2400,2300,2300
"Northeast","El Paso","TX","El Paso","El Paso",33,,,,,,,,,,,,,,,,,,,,,,,1050,1150,997.5,1050,1100,1000,947.5,975,995,995,995,945,945,950,950,975,997.5,1000,995,995,962.5,982,985,982,978.5,950,955,995,995,995,950,950,950,950,950,950,950,995,995,999.5,1000,995,995,990,975,950,950,975,975,995,995,950,1000,975,985,950,999,950,950,950
"West San Jose","San Jose","CA","San Jose","Santa Clara",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2999.5,2995,3095,3156.5,3195,3100,3195,3400,3600,3547.5,3400,3397.5,3300,3375,3425,3595,3500,3500,3525,3599,3422,3379,3379,3400,3375,3200,3085,3250
"White Haven-Coro Lake","Memphis","TN","Memphis","Shelby",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,709,717,725,725,725,750,772.5,755.5,795,775,797.5,825,795,795,795,795,750,795,795,795,795,795,795,750,750,750,795,795,795,797,795,750,795,795,795,750,750,780,795,797,810,825,750,800,775,750,795,850,800
"East","Arlington","TX","Dallas-Fort Worth","Tarrant",36,,,,,,,,,,,,,,,,995,912.5,900,897.5,895,920,927,950,919,919,919,950,950,950,945,922.5,910,920,950,950,925,950,995,990,1000,995,995,999,1050,1050,1075,1095,1075,1075,1100,1095,1150,1100,1100,1137.5,1150,1150,1110,1125,1150,1150,1129,1150,1137.5,1110,1150,1195,1225,1195,1150,1195,1170,1225,1292.5,1212.5,1197.5,1240,1195,1230,1215,1197.5,1250
"Lower East Side","New York","NY","New York","New York",37,,,,,,,,,,,,3097.5,3375,3710,3600,3750,3770,3940,3945,3750,3690,3600,3772.5,3900,3920,4122.5,4047.5,4200,4500,4750,4550,4200,4200,4400,4422.5,4390,4300,4295,4350,4250,4225,4495,4450,4350,4370,4500,4500,4500,4500,4495,4495,4500,4672.5,4595,4500,4500,4500,4400,4622.5,4500,4500,4697.5,4695,4797.5,4800,4800,4685,4662.5,4662.5,4625,4695,4897.5,4895,4700,4945,4795,4760,4600,4945,4695,4672.5,4787.5
"Canarsie","New York","NY","New York","Kings",38,,,,,,,,,,,,,,,,,,,,,,,,,,,1833,1895,1800,1800,1800,1800,1900,1937.5,1900,1850,1800,1800,1800,1900,1825,1800,1800,1800,1785,1800,1800,1800,1800,1750,1750,1800,1800,1800,1800,1800,1800,1850,1900,1900,1900,1900,1900,1950,2000,2000,2100,2100,2100,2000,2000,2100,2000,2100,2000,2075,2200,2100,2100,2000,2199.5,2200
"Northwest","El Paso","TX","El Paso","El Paso",39,,,,,,,,,,,,1500,1475,1387.5,1350,1300,1300,1322.5,1350,1300,1300,1300,1297.5,1350,1400,1350,1350,1300,1400,1350,1382.5,1325,1300,1367.5,1300,1350,1325,1300,1300,1350,1300,1300,1250,1280,1300,1250,1295,1250,1250,1292.5,1325,1300,1250,1250,1250,1250,1250,1250,1250,1250,1250,1325,1349,1297.5,1297.5,1225,1250,1225,1200,1250,1250,1250,1250,1200,1350,1250,1300,1250,1200,1250,1250,1250
"Southeast","Arlington","TX","Dallas-Fort Worth","Tarrant",40,,,,,,,,,,,1285,1225,1222.5,1250,1285,1250,1197.5,1195,1200,1200,1175,1185,1200,1250,1250,1195,1200,1225,1250,1200,1200,1250,1250,1200,1245,1255,1267.5,1275,1295,1288,1275,1250,1250,1250,1250,1250,1225,1237.5,1250,1295,1295,1300,1281,1295,1295,1300,1295,1300,1345,1345,1350,1350,1350,1395,1400,1395,1394.5,1395,1395,1375,1375,1375,1350,1385,1425,1395,1442.5,1395,1450,1387.5,1447,1450
"Logan Square","Chicago","IL","Chicago","Cook",41,,,,,,,,,,,,,,,1472.5,1495,1495,1495,1495,1495,1495,1497.5,1562.5,1645,1750,1800,1650,1590,1600,1700,1595,1472.5,1600,1500,1550,1550,1650,1795,1795,1850,1875,1950,1800,1800,1725,1800,1800,1800,1950,1995,1900,1895,1900,1885,1800,1799,1650,1700,1800,1612.5,1890,1900,1995,1995,1885,1850,1800,1800,1800,1850,1850,1895,1900,1995,2047.5,2000,2000,2095,1985,1922.5,1850,1947.5
"South Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",42,,,,,,,,,,,1850,1800,1850,1650,1800,1699,1675,1600,1750,1700,1700,1597.5,1595,1500.5,1495,1495,1595,1550,1495,1495,1445,1495,1450,1475,1495,1495,1475,1485,1500,1500,1500,1597.5,1500,1597.5,1500,1560,1575,1550,1560,1624.5,1600,1624.5,1665.5,1762,1675,1700,1800,1825,1875,1780.5,1744,1700,1700,1799,1712,1895,1900,1900,1895,1950,1875,1796,1886,1925,1937.5,1750,1675,1650,1649.5,1695,1735,1975
"Flushing","New York","NY","New York","Queens",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2305,2300,2400,2295,2295,2285,2350,2300,2225,2250,2250,2325,2400,2400,2350,2400,2275,2595,2500,2497,2475,2500,2250,2400,2450,2450,2500,2450,2450,2300
