,STATION,DATE,TIME,ENTRIES,NEW_ENTRIES
316,68ST-HUNTER CO,2015-02-22,16:00:00,115597507,3235.0
317,68ST-HUNTER CO,2015-02-22,20:00:00,115600761,3254.0
318,68ST-HUNTER CO,2015-02-23,00:00:00,115602192,1431.0
319,68ST-HUNTER CO,2015-02-23,04:00:00,115602395,203.0
320,68ST-HUNTER CO,2015-02-23,08:00:00,115603808,1413.0
321,68ST-HUNTER CO,2015-02-23,12:00:00,115610561,6753.0
322,68ST-HUNTER CO,2015-02-23,16:00:00,93171717,8606.0
323,68ST-HUNTER CO,2015-02-23,20:00:00,55093853,8585.0
324,68ST-HUNTER CO,2015-02-24,00:00:00,115642558,5395.0
325,68ST-HUNTER CO,2015-02-24,04:00:00,115642778,220.0
326,68ST-HUNTER CO,2015-02-24,08:00:00,115644289,1511.0
327,68ST-HUNTER CO,2015-02-24,12:00:00,115650826,6537.0
328,68ST-HUNTER CO,2015-02-24,16:00:00,91917773,7172.0
329,68ST-HUNTER CO,2015-02-24,20:00:00,63300549,7683.0
330,68ST-HUNTER CO,2015-02-25,00:00:00,115683361,5317.0
331,68ST-HUNTER CO,2015-02-25,04:00:00,115683612,251.0
332,68ST-HUNTER CO,2015-02-25,08:00:00,115685099,1487.0
333,68ST-HUNTER CO,2015-02-25,12:00:00,115691717,6618.0
334,68ST-HUNTER CO,2015-02-25,16:00:00,93241045,8703.0
335,68ST-HUNTER CO,2015-02-25,20:00:00,55135339,8351.0
336,68ST-HUNTER CO,2015-02-26,00:00:00,115723184,5144.0
337,68ST-HUNTER CO,2015-02-26,04:00:00,115723505,321.0
338,68ST-HUNTER CO,2015-02-26,08:00:00,115724960,1455.0
339,68ST-HUNTER CO,2015-02-26,12:00:00,115731802,6842.0
340,68ST-HUNTER CO,2015-02-26,16:00:00,93275945,8894.0
341,68ST-HUNTER CO,2015-02-26,20:00:00,61179765,9987.0
342,68ST-HUNTER CO,2015-02-27,00:00:00,115764810,5451.0
343,68ST-HUNTER CO,2015-02-27,04:00:00,115765107,297.0
344,68ST-HUNTER CO,2015-02-27,08:00:00,115766494,1387.0
345,68ST-HUNTER CO,2015-02-27,12:00:00,115773025,6531.0
346,68ST-HUNTER CO,2015-02-27,16:00:00,93312290,9885.0
347,68ST-HUNTER CO,2015-02-27,20:00:00,93324498,12208.0
348,68ST-HUNTER CO,2015-02-28,00:00:00,115801865,3289.0
349,68ST-HUNTER CO,2015-02-28,04:00:00,115802265,400.0
350,68ST-HUNTER CO,2015-02-28,08:00:00,115802656,391.0
351,68ST-HUNTER CO,2015-02-28,12:00:00,115804809,2153.0
352,68ST-HUNTER CO,2015-02-28,16:00:00,115809608,4799.0
353,68ST-HUNTER CO,2015-02-28,20:00:00,115814165,4557.0
354,77 ST,2015-01-01,00:00:00,1159738692,0.0
355,77 ST,2015-01-01,04:00:00,1390148613,1693.0
356,77 ST,2015-01-01,08:00:00,1390149044,431.0
357,77 ST,2015-01-01,12:00:00,1390150448,1404.0
358,77 ST,2015-01-01,16:00:00,1390154507,4059.0
359,77 ST,2015-01-01,20:00:00,1390158230,3723.0
360,77 ST,2015-01-02,00:00:00,1390160455,2225.0
361,77 ST,2015-01-02,04:00:00,1390160796,341.0
362,77 ST,2015-01-02,08:00:00,1390161905,1109.0
363,77 ST,2015-01-02,12:00:00,1390167172,5267.0
364,77 ST,2015-01-02,16:00:00,1390175176,8004.0
365,77 ST,2015-01-02,20:00:00,1390185413,10237.0
366,77 ST,2015-01-03,00:00:00,1390189455,4042.0
367,77 ST,2015-01-03,04:00:00,1390190038,583.0
368,77 ST,2015-01-03,08:00:00,1390190401,363.0
369,77 ST,2015-01-03,12:00:00,1390192873,2472.0
370,77 ST,2015-01-03,16:00:00,1390198139,5266.0
371,77 ST,2015-01-03,20:00:00,1390204663,6524.0
372,77 ST,2015-01-04,00:00:00,1390208059,3396.0
373,77 ST,2015-01-04,04:00:00,1390208618,559.0
374,77 ST,2015-01-04,08:00:00,1390208973,355.0
375,77 ST,2015-01-04,12:00:00,1390210805,1832.0
376,77 ST,2015-01-04,16:00:00,1390215076,4271.0
377,77 ST,2015-01-04,20:00:00,1390219723,4647.0
378,77 ST,2015-01-05,00:00:00,18977174,614.0
379,77 ST,2015-01-05,04:00:00,1390222295,1958.0
380,77 ST,2015-01-05,08:00:00,1390225091,2796.0
381,77 ST,2015-01-05,12:00:00,1383925423,8088.0
382,77 ST,2015-01-05,16:00:00,1390242581,8031.0
383,77 ST,2015-01-05,20:00:00,1378003947,10439.0
384,77 ST,2015-01-06,00:00:00,1390257832,3415.0
385,77 ST,2015-01-06,04:00:00,1390258170,338.0
386,77 ST,2015-01-06,08:00:00,1390261029,2859.0
387,77 ST,2015-01-06,12:00:00,1235485266,6332.0
388,77 ST,2015-01-06,16:00:00,1390280323,8634.0
389,77 ST,2015-01-06,20:00:00,1371721128,9452.0
390,77 ST,2015-01-07,00:00:00,1390296096,3502.0
391,77 ST,2015-01-07,04:00:00,1390296404,308.0
392,77 ST,2015-01-07,08:00:00,1390299142,2738.0
393,77 ST,2015-01-07,12:00:00,1371733464,7416.0
394,77 ST,2015-01-07,16:00:00,1390317836,8405.0
395,77 ST,2015-01-07,20:00:00,1371749325,9349.0
396,77 ST,2015-01-08,00:00:00,1390333617,3622.0
397,77 ST,2015-01-08,04:00:00,1390333930,313.0
398,77 ST,2015-01-08,08:00:00,1390336585,2655.0
399,77 ST,2015-01-08,12:00:00,1378084630,8823.0
400,77 ST,2015-01-08,16:00:00,1390354950,8129.0
401,77 ST,2015-01-08,20:00:00,1378102334,10514.0
402,77 ST,2015-01-09,00:00:00,1390370629,3783.0
403,77 ST,2015-01-09,04:00:00,1390371041,412.0
404,77 ST,2015-01-09,08:00:00,1390373610,2569.0
405,77 ST,2015-01-09,12:00:00,1235557362,6397.0
406,77 ST,2015-01-09,16:00:00,1390393120,8773.0
407,77 ST,2015-01-09,20:00:00,1378135512,10189.0
408,77 ST,2015-01-10,00:00:00,1390408639,3925.0
409,77 ST,2015-01-10,04:00:00,1390409288,649.0
410,77 ST,2015-01-10,08:00:00,1390409739,451.0
411,77 ST,2015-01-10,12:00:00,1390412417,2678.0
412,77 ST,2015-01-10,16:00:00,1390417991,5574.0
413,77 ST,2015-01-10,20:00:00,1390424186,6195.0
414,77 ST,2015-01-11,00:00:00,1390427571,3385.0
415,77 ST,2015-01-11,04:00:00,1390428192,621.0
416,77 ST,2015-01-11,08:00:00,1390428543,351.0
417,77 ST,2015-01-11,12:00:00,1390430518,1975.0
418,77 ST,2015-01-11,16:00:00,1390434679,4161.0
419,77 ST,2015-01-11,20:00:00,1390438839,4160.0
420,77 ST,2015-01-12,00:00:00,1390441010,2171.0
421,77 ST,2015-01-12,04:00:00,1390441326,316.0
422,77 ST,2015-01-12,08:00:00,1390444076,2750.0
423,77 ST,2015-01-12,12:00:00,1384118045,8463.0
424,77 ST,2015-01-12,16:00:00,1390462060,8043.0
425,77 ST,2015-01-12,20:00:00,1384135267,10144.0
426,77 ST,2015-01-13,00:00:00,1390477220,3496.0
427,77 ST,2015-01-13,04:00:00,1390477574,354.0
428,77 ST,2015-01-13,08:00:00,1390480492,2918.0
429,77 ST,2015-01-13,12:00:00,1371869337,7385.0
430,77 ST,2015-01-13,16:00:00,1390499026,8221.0
431,77 ST,2015-01-13,20:00:00,1371885124,9501.0
432,77 ST,2015-01-14,00:00:00,1390515023,3727.0
433,77 ST,2015-01-14,04:00:00,1390515363,340.0
434,77 ST,2015-01-14,08:00:00,1390518229,2866.0
435,77 ST,2015-01-14,12:00:00,1371897518,7280.0
436,77 ST,2015-01-14,16:00:00,1390536687,8358.0
437,77 ST,2015-01-14,20:00:00,1371913120,9255.0
438,77 ST,2015-01-15,00:00:00,1390552528,3616.0
439,77 ST,2015-01-15,04:00:00,1390552869,341.0
440,77 ST,2015-01-15,08:00:00,1390555621,2752.0
441,77 ST,2015-01-15,12:00:00,1371925426,7212.0
442,77 ST,2015-01-15,16:00:00,1390574158,8401.0
443,77 ST,2015-01-15,20:00:00,1218329482,6922.0
444,77 ST,2015-01-16,00:00:00,1390590657,3978.0
445,77 ST,2015-01-16,04:00:00,1390591075,418.0
446,77 ST,2015-01-16,08:00:00,1390593570,2495.0
447,77 ST,2015-01-16,12:00:00,1384248462,8258.0
448,77 ST,2015-01-16,16:00:00,1390612093,8904.0
449,77 ST,2015-01-16,20:00:00,1378326242,10247.0
450,77 ST,2015-01-17,00:00:00,1390627811,4061.0
451,77 ST,2015-01-17,04:00:00,1390628415,604.0
452,77 ST,2015-01-17,08:00:00,1390628881,466.0
453,77 ST,2015-01-17,12:00:00,1390631409,2528.0
454,77 ST,2015-01-17,16:00:00,1390636801,5392.0
455,77 ST,2015-01-17,20:00:00,1390643108,6307.0
456,77 ST,2015-01-18,00:00:00,1390646356,3248.0
457,77 ST,2015-01-18,04:00:00,1390646975,619.0
458,77 ST,2015-01-18,08:00:00,1390647310,335.0
459,77 ST,2015-01-18,12:00:00,1390649092,1782.0
460,77 ST,2015-01-18,16:00:00,1390652804,3712.0
461,77 ST,2015-01-18,20:00:00,1390656778,3974.0
462,77 ST,2015-01-19,00:00:00,1390659000,2222.0
463,77 ST,2015-01-19,04:00:00,1390659351,351.0
464,77 ST,2015-01-19,08:00:00,1390660293,942.0
465,77 ST,2015-01-19,12:00:00,1390665189,4896.0
466,77 ST,2015-01-19,16:00:00,1390672221,7032.0
467,77 ST,2015-01-19,20:00:00,1390680104,7883.0
468,77 ST,2015-01-20,00:00:00,1390683249,3145.0
469,77 ST,2015-01-20,04:00:00,1390683615,366.0
470,77 ST,2015-01-20,08:00:00,1390686523,2908.0
471,77 ST,2015-01-20,12:00:00,1378388801,8479.0
472,77 ST,2015-01-20,16:00:00,1390704619,8224.0
473,77 ST,2015-01-20,20:00:00,1378406526,10478.0
474,77 ST,2015-01-21,00:00:00,1390720035,3577.0
475,77 ST,2015-01-21,04:00:00,1380623658,318.0
476,77 ST,2015-01-21,08:00:00,1390723314,2961.0
477,77 ST,2015-01-21,12:00:00,1235777839,6057.0
478,77 ST,2015-01-21,16:00:00,1390742212,8554.0
479,77 ST,2015-01-21,20:00:00,1372066787,9299.0
480,77 ST,2015-01-22,00:00:00,1390758166,3752.0
481,77 ST,2015-01-22,04:00:00,1390758546,380.0
482,77 ST,2015-01-22,08:00:00,1390761314,2768.0
483,77 ST,2015-01-22,12:00:00,1372079018,7098.0
484,77 ST,2015-01-22,16:00:00,1390779728,8380.0
485,77 ST,2015-01-22,20:00:00,1372094535,9214.0
486,77 ST,2015-01-23,00:00:00,1390795798,3933.0
487,77 ST,2015-01-23,04:00:00,1390796220,422.0
488,77 ST,2015-01-23,08:00:00,1390798735,2515.0
489,77 ST,2015-01-23,12:00:00,1372106731,7087.0
490,77 ST,2015-01-23,16:00:00,1390817425,8705.0
491,77 ST,2015-01-23,20:00:00,1378504462,10145.0
492,77 ST,2015-01-24,00:00:00,1390833229,4267.0
493,77 ST,2015-01-24,04:00:00,1390833883,654.0
494,77 ST,2015-01-24,08:00:00,1390834333,450.0
495,77 ST,2015-01-24,12:00:00,1390836863,2530.0
496,77 ST,2015-01-24,16:00:00,1390841983,5120.0
497,77 ST,2015-01-24,20:00:00,1390847965,5982.0
498,77 ST,2015-01-25,00:00:00,1390851315,3350.0
499,77 ST,2015-01-25,04:00:00,1390851965,650.0
500,77 ST,2015-01-25,08:00:00,1390852338,373.0
501,77 ST,2015-01-25,12:00:00,1390854567,2229.0
502,77 ST,2015-01-25,16:00:00,1390859203,4636.0
503,77 ST,2015-01-25,20:00:00,1390863567,4364.0
504,77 ST,2015-01-26,00:00:00,1390865834,2267.0
505,77 ST,2015-01-26,04:00:00,1390866123,289.0
506,77 ST,2015-01-26,08:00:00,1390868972,2849.0
507,77 ST,2015-01-26,12:00:00,1367102738,7246.0
508,77 ST,2015-01-26,16:00:00,1390889754,10654.0
509,77 ST,2015-01-26,20:00:00,1390896834,7080.0
510,77 ST,2015-01-27,00:00:00,1390898225,1391.0
511,77 ST,2015-01-27,04:00:00,1390898230,5.0
512,77 ST,2015-01-27,08:00:00,1390898235,5.0
513,77 ST,2015-01-27,12:00:00,1390900487,2252.0
514,77 ST,2015-01-27,16:00:00,1390903085,2598.0
515,77 ST,2015-01-27,20:00:00,1390906806,3721.0
516,77 ST,2015-01-28,00:00:00,1390909165,2359.0
517,77 ST,2015-01-28,04:00:00,1390909475,310.0
518,77 ST,2015-01-28,08:00:00,1390912414,2939.0
519,77 ST,2015-01-28,12:00:00,1384528976,9031.0
520,77 ST,2015-01-28,16:00:00,1390930973,8034.0
521,77 ST,2015-01-28,20:00:00,1372207936,9382.0
522,77 ST,2015-01-29,00:00:00,1390947214,3931.0
523,77 ST,2015-01-29,04:00:00,1390947384,170.0
524,77 ST,2015-01-29,08:00:00,1390949825,2441.0
525,77 ST,2015-01-29,12:00:00,1390959512,9687.0
526,77 ST,2015-01-29,16:00:00,1390968032,8520.0
527,77 ST,2015-01-29,20:00:00,1354837330,8283.0
528,77 ST,2015-01-30,00:00:00,1390984557,4051.0
529,77 ST,2015-01-30,04:00:00,1390984778,221.0
530,77 ST,2015-01-30,08:00:00,1390987284,2506.0
531,77 ST,2015-01-30,12:00:00,1372248757,7360.0
532,77 ST,2015-01-30,16:00:00,1391006196,8621.0
533,77 ST,2015-01-30,20:00:00,1235959030,7731.0
534,77 ST,2015-01-31,00:00:00,1391022737,4564.0
535,77 ST,2015-01-31,04:00:00,1391023403,666.0
536,77 ST,2015-01-31,08:00:00,1391023887,484.0
537,77 ST,2015-01-31,12:00:00,1391026766,2879.0
538,77 ST,2015-01-31,16:00:00,1391032289,5523.0
539,77 ST,2015-01-31,20:00:00,1391038738,6449.0
540,77 ST,2015-02-01,00:00:00,1391042334,3596.0
541,77 ST,2015-02-01,04:00:00,1391042978,644.0
542,77 ST,2015-02-01,08:00:00,1391043330,352.0
543,77 ST,2015-02-01,12:00:00,1391045513,2183.0
544,77 ST,2015-02-01,16:00:00,1391049650,4137.0
545,77 ST,2015-02-01,20:00:00,1391054146,4496.0
546,77 ST,2015-02-02,00:00:00,1391057247,3101.0
547,77 ST,2015-02-02,04:00:00,1391057588,341.0
548,77 ST,2015-02-02,08:00:00,1391060301,2713.0
549,77 ST,2015-02-02,12:00:00,1367250231,7054.0
550,77 ST,2015-02-02,16:00:00,1391077750,7559.0
551,77 ST,2015-02-02,20:00:00,1391088094,10344.0
552,77 ST,2015-02-03,00:00:00,1391091238,3144.0
553,77 ST,2015-02-03,04:00:00,1391091579,341.0
554,77 ST,2015-02-03,08:00:00,1391094608,3029.0
555,77 ST,2015-02-03,12:00:00,1354214306,6425.0
556,77 ST,2015-02-03,16:00:00,1378050141,7353.0
557,77 ST,2015-02-03,20:00:00,1384706239,10674.0
558,77 ST,2015-02-04,00:00:00,1391128933,3849.0
559,77 ST,2015-02-04,04:00:00,1391129278,345.0
560,77 ST,2015-02-04,08:00:00,1391132284,3006.0
561,77 ST,2015-02-04,12:00:00,1367305074,7718.0
562,77 ST,2015-02-04,16:00:00,1391151599,8669.0
563,77 ST,2015-02-04,20:00:00,1372375123,9778.0
564,77 ST,2015-02-05,00:00:00,1391168150,3867.0
565,77 ST,2015-02-05,04:00:00,1391168545,395.0
566,77 ST,2015-02-05,08:00:00,1391171395,2850.0
567,77 ST,2015-02-05,12:00:00,1372387900,7494.0
568,77 ST,2015-02-05,16:00:00,1391190294,8571.0
569,77 ST,2015-02-05,20:00:00,67849692,6570.0
570,77 ST,2015-02-06,00:00:00,1391206704,3886.0
571,77 ST,2015-02-06,04:00:00,1391207145,441.0
572,77 ST,2015-02-06,08:00:00,1391209809,2664.0
573,77 ST,2015-02-06,12:00:00,1221279892,4177.0
574,77 ST,2015-02-06,16:00:00,1390352672,8819.0
575,77 ST,2015-02-06,20:00:00,1236100391,7490.0
576,77 ST,2015-02-07,00:00:00,1391244776,4035.0
577,77 ST,2015-02-07,04:00:00,1391245494,718.0
578,77 ST,2015-02-07,08:00:00,1391245993,499.0
579,77 ST,2015-02-07,12:00:00,1391248810,2817.0
580,77 ST,2015-02-07,16:00:00,1391254265,5455.0
581,77 ST,2015-02-07,20:00:00,1391260427,6162.0
582,77 ST,2015-02-08,00:00:00,1391263862,3435.0
583,77 ST,2015-02-08,04:00:00,1391264575,713.0
584,77 ST,2015-02-08,08:00:00,1391264959,384.0
585,77 ST,2015-02-08,12:00:00,1391266999,2040.0
586,77 ST,2015-02-08,16:00:00,1391271344,4345.0
587,77 ST,2015-02-08,20:00:00,1391275538,4194.0
588,77 ST,2015-02-09,00:00:00,1391277669,2131.0
589,77 ST,2015-02-09,04:00:00,1391277967,298.0
590,77 ST,2015-02-09,08:00:00,1391280738,2771.0
591,77 ST,2015-02-09,12:00:00,1384851055,8411.0
592,77 ST,2015-02-09,16:00:00,1391298379,7808.0
593,77 ST,2015-02-09,20:00:00,1378925003,10013.0
594,77 ST,2015-02-10,00:00:00,1391313293,3503.0
595,77 ST,2015-02-10,04:00:00,1391313657,364.0
596,77 ST,2015-02-10,08:00:00,1391316678,3021.0
597,77 ST,2015-02-10,12:00:00,1378939749,8787.0
598,77 ST,2015-02-10,16:00:00,1391334931,8025.0
599,77 ST,2015-02-10,20:00:00,1372511331,9422.0
600,77 ST,2015-02-11,00:00:00,1391351013,3813.0
601,77 ST,2015-02-11,04:00:00,1391351387,374.0
602,77 ST,2015-02-11,08:00:00,1391354384,2997.0
603,77 ST,2015-02-11,12:00:00,1391364671,10287.0
604,77 ST,2015-02-11,16:00:00,1391373099,8428.0
605,77 ST,2015-02-11,20:00:00,1372540136,9302.0
606,77 ST,2015-02-12,00:00:00,1391389176,3855.0
607,77 ST,2015-02-12,04:00:00,1391389597,421.0
608,77 ST,2015-02-12,08:00:00,1391392376,2779.0
609,77 ST,2015-02-12,12:00:00,1372552497,7127.0
610,77 ST,2015-02-12,16:00:00,1391411114,8672.0
611,77 ST,2015-02-12,20:00:00,1372568063,9053.0
612,77 ST,2015-02-13,00:00:00,1391427006,3999.0
613,77 ST,2015-02-13,04:00:00,1391427431,425.0
614,77 ST,2015-02-13,08:00:00,1391429985,2554.0
615,77 ST,2015-02-13,12:00:00,1391439571,9586.0
616,77 ST,2015-02-13,16:00:00,1391448233,8662.0
617,77 ST,2015-02-13,20:00:00,1391459165,10932.0
618,77 ST,2015-02-14,00:00:00,1391463190,4025.0
619,77 ST,2015-02-14,04:00:00,1391463876,686.0
620,77 ST,2015-02-14,08:00:00,1391464304,428.0
621,77 ST,2015-02-14,12:00:00,1391466987,2683.0
622,77 ST,2015-02-14,16:00:00,1391472027,5040.0
623,77 ST,2015-02-14,20:00:00,1391478706,6679.0
624,77 ST,2015-02-15,00:00:00,1391481995,3289.0
625,77 ST,2015-02-15,04:00:00,1391482697,702.0
626,77 ST,2015-02-15,08:00:00,1391483065,368.0
627,77 ST,2015-02-15,12:00:00,1391484954,1889.0
628,77 ST,2015-02-15,16:00:00,1391489161,4207.0
629,77 ST,2015-02-15,20:00:00,1391493785,4624.0
630,77 ST,2015-02-16,00:00:00,1391495851,2066.0
631,77 ST,2015-02-16,04:00:00,1391496187,336.0
632,77 ST,2015-02-16,08:00:00,1391496965,778.0
633,77 ST,2015-02-16,12:00:00,1391500887,3922.0
634,77 ST,2015-02-16,16:00:00,1391506723,5836.0
635,77 ST,2015-02-16,20:00:00,1391513748,7025.0
636,77 ST,2015-02-17,00:00:00,1391516679,2931.0
637,77 ST,2015-02-17,04:00:00,1391517024,345.0
638,77 ST,2015-02-17,08:00:00,1391519668,2644.0
639,77 ST,2015-02-17,12:00:00,1385061437,8031.0
640,77 ST,2015-02-17,16:00:00,1391536334,7115.0
641,77 ST,2015-02-17,20:00:00,1391547192,10858.0
642,77 ST,2015-02-18,00:00:00,1391550639,3447.0
643,77 ST,2015-02-18,04:00:00,1391551010,371.0
644,77 ST,2015-02-18,08:00:00,1391553667,2657.0
645,77 ST,2015-02-18,12:00:00,1379145156,8341.0
646,77 ST,2015-02-18,16:00:00,1391571401,7986.0
647,77 ST,2015-02-18,20:00:00,201805169,7531.0
648,77 ST,2015-02-19,00:00:00,1391587366,3907.0
649,77 ST,2015-02-19,04:00:00,1391587733,367.0
650,77 ST,2015-02-19,08:00:00,1391590323,2590.0
651,77 ST,2015-02-19,12:00:00,1379176741,8309.0
652,77 ST,2015-02-19,16:00:00,1391608128,8048.0
653,77 ST,2015-02-19,20:00:00,1379194146,10372.0
654,77 ST,2015-02-20,00:00:00,1391623650,3721.0
655,77 ST,2015-02-20,04:00:00,1391624035,385.0
656,77 ST,2015-02-20,08:00:00,1391626302,2267.0
657,77 ST,2015-02-20,12:00:00,1361737080,6231.0
658,77 ST,2015-02-20,16:00:00,1391643181,7655.0
659,77 ST,2015-02-20,20:00:00,1379223447,9381.0
660,77 ST,2015-02-21,00:00:00,1391658007,4023.0
661,77 ST,2015-02-21,04:00:00,1391658650,643.0
662,77 ST,2015-02-21,08:00:00,1391659119,469.0
663,77 ST,2015-02-21,12:00:00,1391661867,2748.0
664,77 ST,2015-02-21,16:00:00,1391667206,5339.0
665,77 ST,2015-02-21,20:00:00,1391673321,6115.0
666,77 ST,2015-02-22,00:00:00,1391676869,3548.0
667,77 ST,2015-02-22,04:00:00,1391677504,635.0
668,77 ST,2015-02-22,08:00:00,1391677893,389.0
669,77 ST,2015-02-22,12:00:00,1391680088,2195.0
670,77 ST,2015-02-22,16:00:00,1391684351,4263.0
671,77 ST,2015-02-22,20:00:00,1391688629,4278.0
672,77 ST,2015-02-23,00:00:00,1391690909,2280.0
673,77 ST,2015-02-23,04:00:00,1391691285,376.0
674,77 ST,2015-02-23,08:00:00,1391694146,2861.0
675,77 ST,2015-02-23,12:00:00,1391703946,9800.0
