,STATION,DATE,TIME,ENTRIES,NEW_ENTRIES
676,77 ST,2015-02-23,16:00:00,1391711873,7927.0
677,77 ST,2015-02-23,20:00:00,1391723579,11706.0
678,77 ST,2015-02-24,00:00:00,1391726993,3414.0
679,77 ST,2015-02-24,04:00:00,1391727324,331.0
680,77 ST,2015-02-24,08:00:00,1391730140,2816.0
681,77 ST,2015-02-24,12:00:00,1391740094,9954.0
682,77 ST,2015-02-24,16:00:00,1391748357,8263.0
683,77 ST,2015-02-24,20:00:00,1391760171,11814.0
684,77 ST,2015-02-25,00:00:00,1391763735,3564.0
685,77 ST,2015-02-25,04:00:00,1391764118,383.0
686,77 ST,2015-02-25,08:00:00,1391767047,2929.0
687,77 ST,2015-02-25,12:00:00,1379330766,8357.0
688,77 ST,2015-02-25,16:00:00,1391785334,8413.0
689,77 ST,2015-02-25,20:00:00,1372851732,9207.0
690,77 ST,2015-02-26,00:00:00,1391801334,3848.0
691,77 ST,2015-02-26,04:00:00,1391801739,405.0
692,77 ST,2015-02-26,08:00:00,1391804508,2769.0
693,77 ST,2015-02-26,12:00:00,1391813856,9348.0
694,77 ST,2015-02-26,16:00:00,1391822501,8645.0
695,77 ST,2015-02-26,20:00:00,212958573,7601.0
696,77 ST,2015-02-27,00:00:00,1391838899,4110.0
697,77 ST,2015-02-27,04:00:00,1391839352,453.0
698,77 ST,2015-02-27,08:00:00,1391841993,2641.0
699,77 ST,2015-02-27,12:00:00,1391851370,9377.0
700,77 ST,2015-02-27,16:00:00,1391860415,9045.0
701,77 ST,2015-02-27,20:00:00,1379413623,10372.0
702,77 ST,2015-02-28,00:00:00,1391876475,4324.0
703,77 ST,2015-02-28,04:00:00,1391877222,747.0
704,77 ST,2015-02-28,08:00:00,1391877741,519.0
705,77 ST,2015-02-28,12:00:00,1391880782,3041.0
706,77 ST,2015-02-28,16:00:00,1391886412,5630.0
707,77 ST,2015-02-28,20:00:00,1391893273,6861.0
708,86 ST,2015-01-01,03:00:00,3659154,0.0
709,86 ST,2015-01-01,07:00:00,1109555105,688.0
710,86 ST,2015-01-01,11:00:00,1109707530,1855.0
711,86 ST,2015-01-01,15:00:00,1109714153,6623.0
712,86 ST,2015-01-01,19:00:00,1109722857,8704.0
713,86 ST,2015-01-01,23:00:00,1109727478,4621.0
714,86 ST,2015-01-02,03:00:00,1109728969,1491.0
715,86 ST,2015-01-02,07:00:00,1109729696,727.0
716,86 ST,2015-01-02,11:00:00,1109739260,9564.0
717,86 ST,2015-01-02,15:00:00,1109752072,12812.0
718,86 ST,2015-01-02,19:00:00,1003994610,9980.0
719,86 ST,2015-01-02,23:00:00,1109783180,10676.0
720,86 ST,2015-01-03,03:00:00,1109785655,2475.0
721,86 ST,2015-01-03,07:00:00,1109786089,434.0
722,86 ST,2015-01-03,11:00:00,1109789999,3910.0
723,86 ST,2015-01-03,15:00:00,1109800354,10355.0
724,86 ST,2015-01-03,19:00:00,1086224629,12912.0
725,86 ST,2015-01-03,23:00:00,1109824211,9493.0
726,86 ST,2015-01-04,03:00:00,1109826395,2184.0
727,86 ST,2015-01-04,07:00:00,1109826780,385.0
728,86 ST,2015-01-04,11:00:00,1109829438,2658.0
729,86 ST,2015-01-04,15:00:00,1109837897,8459.0
730,86 ST,2015-01-04,19:00:00,1109848801,10904.0
731,86 ST,2015-01-04,23:00:00,1109853909,5108.0
732,86 ST,2015-01-05,03:00:00,1109855089,1180.0
733,86 ST,2015-01-05,07:00:00,1109856688,1599.0
734,86 ST,2015-01-05,11:00:00,968205377,5957.0
735,86 ST,2015-01-05,15:00:00,1109886684,9467.0
736,86 ST,2015-01-05,19:00:00,1006150078,11376.0
737,86 ST,2015-01-05,23:00:00,1109916587,8587.0
738,86 ST,2015-01-06,03:00:00,1109918048,1461.0
739,86 ST,2015-01-06,07:00:00,1109919687,1639.0
740,86 ST,2015-01-06,11:00:00,958838810,5637.0
741,86 ST,2015-01-06,15:00:00,1109801781,10412.0
742,86 ST,2015-01-06,19:00:00,981565892,10249.0
743,86 ST,2015-01-06,23:00:00,1109982669,8836.0
744,86 ST,2015-01-07,03:00:00,1109984205,1536.0
745,86 ST,2015-01-07,07:00:00,1109985786,1581.0
746,86 ST,2015-01-07,11:00:00,958860386,5485.0
747,86 ST,2015-01-07,15:00:00,1110017788,9606.0
748,86 ST,2015-01-07,19:00:00,1006217257,11616.0
749,86 ST,2015-01-07,23:00:00,1110047421,8534.0
750,86 ST,2015-01-08,03:00:00,1110048843,1422.0
751,86 ST,2015-01-08,07:00:00,1110050296,1453.0
752,86 ST,2015-01-08,11:00:00,958745660,4178.0
753,86 ST,2015-01-08,15:00:00,1110081836,9515.0
754,86 ST,2015-01-08,19:00:00,1017037401,13115.0
755,86 ST,2015-01-08,23:00:00,1110111782,8862.0
756,86 ST,2015-01-09,03:00:00,1110113413,1631.0
757,86 ST,2015-01-09,07:00:00,1110114826,1413.0
758,86 ST,2015-01-09,11:00:00,958902613,5346.0
759,86 ST,2015-01-09,15:00:00,1110147893,10704.0
760,86 ST,2015-01-09,19:00:00,995810596,11555.0
761,86 ST,2015-01-09,23:00:00,1110179609,10609.0
762,86 ST,2015-01-10,03:00:00,1110182171,2562.0
763,86 ST,2015-01-10,07:00:00,1110182619,448.0
764,86 ST,2015-01-10,11:00:00,1110186948,4329.0
765,86 ST,2015-01-10,15:00:00,1110197250,10302.0
766,86 ST,2015-01-10,19:00:00,1110211384,14134.0
767,86 ST,2015-01-10,23:00:00,1110220729,9345.0
768,86 ST,2015-01-11,03:00:00,1110223262,2533.0
769,86 ST,2015-01-11,07:00:00,1110223625,363.0
770,86 ST,2015-01-11,11:00:00,1110226725,3100.0
771,86 ST,2015-01-11,15:00:00,1110084744,8734.0
772,86 ST,2015-01-11,19:00:00,1110094784,10040.0
773,86 ST,2015-01-11,23:00:00,1110099880,5096.0
774,86 ST,2015-01-12,03:00:00,1110101131,1251.0
775,86 ST,2015-01-12,07:00:00,1110253379,1533.0
776,86 ST,2015-01-12,11:00:00,961806382,6203.0
777,86 ST,2015-01-12,15:00:00,1110284299,8910.0
778,86 ST,2015-01-12,19:00:00,1006353570,10679.0
779,86 ST,2015-01-12,23:00:00,1110313168,8775.0
780,86 ST,2015-01-13,03:00:00,1110314762,1594.0
781,86 ST,2015-01-13,07:00:00,1110316300,1538.0
782,86 ST,2015-01-13,11:00:00,958969212,5307.0
783,86 ST,2015-01-13,15:00:00,1110196459,9642.0
784,86 ST,2015-01-13,19:00:00,1006386039,11460.0
785,86 ST,2015-01-13,23:00:00,1110378450,9064.0
786,86 ST,2015-01-14,03:00:00,1110379915,1465.0
787,86 ST,2015-01-14,07:00:00,1110381456,1541.0
788,86 ST,2015-01-14,11:00:00,958838550,5564.0
789,86 ST,2015-01-14,15:00:00,1110262639,10092.0
790,86 ST,2015-01-14,19:00:00,1006418877,11120.0
791,86 ST,2015-01-14,23:00:00,1110444489,9138.0
792,86 ST,2015-01-15,03:00:00,1110446048,1559.0
793,86 ST,2015-01-15,07:00:00,1110447653,1605.0
794,86 ST,2015-01-15,11:00:00,959011463,5425.0
795,86 ST,2015-01-15,15:00:00,1110479839,10010.0
796,86 ST,2015-01-15,19:00:00,990272349,11539.0
797,86 ST,2015-01-15,23:00:00,1110510206,9331.0
798,86 ST,2015-01-16,03:00:00,1110511987,1781.0
799,86 ST,2015-01-16,07:00:00,1110513419,1432.0
800,86 ST,2015-01-16,11:00:00,959032459,5153.0
801,86 ST,2015-01-16,15:00:00,1110544903,10653.0
802,86 ST,2015-01-16,19:00:00,1006485747,11682.0
803,86 ST,2015-01-16,23:00:00,1110576081,9865.0
804,86 ST,2015-01-17,03:00:00,1110426630,2457.0
805,86 ST,2015-01-17,07:00:00,1110578989,451.0
806,86 ST,2015-01-17,11:00:00,1110431451,4388.0
807,86 ST,2015-01-17,15:00:00,1110441828,10377.0
808,86 ST,2015-01-17,19:00:00,1110607773,13941.0
809,86 ST,2015-01-17,23:00:00,1110616988,9215.0
810,86 ST,2015-01-18,03:00:00,1110619393,2405.0
811,86 ST,2015-01-18,07:00:00,1110619777,384.0
812,86 ST,2015-01-18,11:00:00,1110622370,2593.0
813,86 ST,2015-01-18,15:00:00,1110629779,7409.0
814,86 ST,2015-01-18,19:00:00,1110639538,9759.0
815,86 ST,2015-01-18,23:00:00,1110644529,4991.0
816,86 ST,2015-01-19,03:00:00,1110493918,1393.0
817,86 ST,2015-01-19,07:00:00,1110646587,665.0
818,86 ST,2015-01-19,11:00:00,1110655052,8465.0
819,86 ST,2015-01-19,15:00:00,1110666187,11135.0
820,86 ST,2015-01-19,19:00:00,1083271553,13804.0
821,86 ST,2015-01-19,23:00:00,1110689486,6686.0
822,86 ST,2015-01-20,03:00:00,1110690958,1472.0
823,86 ST,2015-01-20,07:00:00,1110540605,1654.0
824,86 ST,2015-01-20,11:00:00,959093018,4958.0
825,86 ST,2015-01-20,15:00:00,1110724420,9492.0
826,86 ST,2015-01-20,19:00:00,1006576763,10888.0
827,86 ST,2015-01-20,23:00:00,1110754297,9323.0
828,86 ST,2015-01-21,03:00:00,1110755728,1431.0
829,86 ST,2015-01-21,07:00:00,1110757409,1681.0
830,86 ST,2015-01-21,11:00:00,959113785,5391.0
831,86 ST,2015-01-21,15:00:00,1110790038,10044.0
832,86 ST,2015-01-21,19:00:00,1006609417,11213.0
833,86 ST,2015-01-21,23:00:00,1110819870,8923.0
834,86 ST,2015-01-22,03:00:00,1110821460,1590.0
835,86 ST,2015-01-22,07:00:00,1110823042,1582.0
836,86 ST,2015-01-22,11:00:00,962019174,6576.0
837,86 ST,2015-01-22,15:00:00,1110855142,9940.0
838,86 ST,2015-01-22,19:00:00,1006641288,11094.0
839,86 ST,2015-01-22,23:00:00,1110885782,9684.0
840,86 ST,2015-01-23,03:00:00,1110887478,1696.0
841,86 ST,2015-01-23,07:00:00,1110888898,1420.0
842,86 ST,2015-01-23,11:00:00,962042942,6466.0
843,86 ST,2015-01-23,15:00:00,1110920950,10794.0
844,86 ST,2015-01-23,19:00:00,1006674465,11382.0
845,86 ST,2015-01-23,23:00:00,1110952916,10777.0
846,86 ST,2015-01-24,03:00:00,1110955606,2690.0
847,86 ST,2015-01-24,07:00:00,1110956091,485.0
848,86 ST,2015-01-24,11:00:00,1110960042,3951.0
849,86 ST,2015-01-24,15:00:00,1110969328,9286.0
850,86 ST,2015-01-24,19:00:00,1110982131,12803.0
851,86 ST,2015-01-24,23:00:00,1110990810,8679.0
852,86 ST,2015-01-25,03:00:00,1110841183,2400.0
853,86 ST,2015-01-25,07:00:00,1110993638,428.0
854,86 ST,2015-01-25,11:00:00,1087300892,2980.0
855,86 ST,2015-01-25,15:00:00,1110854170,9579.0
856,86 ST,2015-01-25,19:00:00,1111016857,10660.0
857,86 ST,2015-01-25,23:00:00,1111022075,5218.0
858,86 ST,2015-01-26,03:00:00,1111023351,1276.0
859,86 ST,2015-01-26,07:00:00,1111025007,1656.0
860,86 ST,2015-01-26,11:00:00,962094189,6764.0
861,86 ST,2015-01-26,15:00:00,1111058891,11900.0
862,86 ST,2015-01-26,19:00:00,1097646969,13900.0
863,86 ST,2015-01-26,23:00:00,1110926493,2796.0
864,86 ST,2015-01-27,03:00:00,1110926562,69.0
865,86 ST,2015-01-27,07:00:00,1110926567,5.0
866,86 ST,2015-01-27,11:00:00,1111081648,3053.0
867,86 ST,2015-01-27,15:00:00,1111085630,3982.0
868,86 ST,2015-01-27,19:00:00,1111091364,5734.0
869,86 ST,2015-01-27,23:00:00,1111095476,4112.0
870,86 ST,2015-01-28,03:00:00,1111096514,1038.0
871,86 ST,2015-01-28,07:00:00,1111098085,1571.0
872,86 ST,2015-01-28,11:00:00,982379852,4481.0
873,86 ST,2015-01-28,15:00:00,1111130444,9599.0
874,86 ST,2015-01-28,19:00:00,1006781031,11011.0
875,86 ST,2015-01-28,23:00:00,1111160472,9393.0
876,86 ST,2015-01-29,03:00:00,1111162176,1704.0
877,86 ST,2015-01-29,07:00:00,1111163848,1672.0
878,86 ST,2015-01-29,11:00:00,957702109,3433.0
879,86 ST,2015-01-29,15:00:00,1111198258,10489.0
880,86 ST,2015-01-29,19:00:00,986860731,10305.0
881,86 ST,2015-01-29,23:00:00,1111229677,9896.0
882,86 ST,2015-01-30,03:00:00,1111231589,1912.0
883,86 ST,2015-01-30,07:00:00,1111233135,1546.0
884,86 ST,2015-01-30,11:00:00,959117364,5318.0
885,86 ST,2015-01-30,15:00:00,1111113832,10866.0
886,86 ST,2015-01-30,19:00:00,1006698755,11763.0
887,86 ST,2015-01-30,23:00:00,1111299031,11545.0
888,86 ST,2015-01-31,03:00:00,1111301556,2525.0
889,86 ST,2015-01-31,07:00:00,1111302016,460.0
890,86 ST,2015-01-31,11:00:00,1111306421,4405.0
891,86 ST,2015-01-31,15:00:00,1111316641,10220.0
892,86 ST,2015-01-31,19:00:00,1111329903,13262.0
893,86 ST,2015-01-31,23:00:00,1111338515,8612.0
894,86 ST,2015-02-01,03:00:00,1111340850,2335.0
895,86 ST,2015-02-01,07:00:00,1111341228,378.0
896,86 ST,2015-02-01,11:00:00,1111344098,2870.0
897,86 ST,2015-02-01,15:00:00,1111352049,7951.0
898,86 ST,2015-02-01,19:00:00,1111363129,11080.0
899,86 ST,2015-02-01,23:00:00,1111368883,5754.0
900,86 ST,2015-02-02,03:00:00,1111370246,1363.0
901,86 ST,2015-02-02,07:00:00,1111371809,1563.0
902,86 ST,2015-02-02,11:00:00,959316149,5365.0
903,86 ST,2015-02-02,15:00:00,1111249975,8344.0
904,86 ST,2015-02-02,19:00:00,1074348059,13232.0
905,86 ST,2015-02-02,23:00:00,1111426934,6990.0
906,86 ST,2015-02-03,03:00:00,1111428144,1210.0
907,86 ST,2015-02-03,07:00:00,1111429761,1617.0
908,86 ST,2015-02-03,11:00:00,940092753,2233.0
909,86 ST,2015-02-03,15:00:00,1111462524,9553.0
910,86 ST,2015-02-03,19:00:00,1006952666,11252.0
911,86 ST,2015-02-03,23:00:00,1111492553,9135.0
912,86 ST,2015-02-04,03:00:00,1111494067,1514.0
913,86 ST,2015-02-04,07:00:00,1111495757,1690.0
914,86 ST,2015-02-04,11:00:00,959357319,5292.0
915,86 ST,2015-02-04,15:00:00,1111377491,10335.0
916,86 ST,2015-02-04,19:00:00,1006986198,11164.0
917,86 ST,2015-02-04,23:00:00,1111560134,9323.0
918,86 ST,2015-02-05,03:00:00,1111561690,1556.0
919,86 ST,2015-02-05,07:00:00,1111563395,1705.0
920,86 ST,2015-02-05,11:00:00,968704377,5871.0
921,86 ST,2015-02-05,15:00:00,1111444278,10216.0
922,86 ST,2015-02-05,19:00:00,1006868571,11429.0
923,86 ST,2015-02-05,23:00:00,1111474807,9569.0
924,86 ST,2015-02-06,03:00:00,1111476431,1624.0
925,86 ST,2015-02-06,07:00:00,1111477927,1496.0
926,86 ST,2015-02-06,11:00:00,940198030,3222.0
927,86 ST,2015-02-06,15:00:00,1111510279,10602.0
928,86 ST,2015-02-06,19:00:00,1006903758,11712.0
929,86 ST,2015-02-06,23:00:00,1111542378,10793.0
930,86 ST,2015-02-07,03:00:00,1111545004,2626.0
931,86 ST,2015-02-07,07:00:00,1111545488,484.0
932,86 ST,2015-02-07,11:00:00,1111550071,4583.0
933,86 ST,2015-02-07,15:00:00,1111560347,10276.0
934,86 ST,2015-02-07,19:00:00,1111573708,13361.0
935,86 ST,2015-02-07,23:00:00,1111582998,9290.0
936,86 ST,2015-02-08,03:00:00,1111585568,2570.0
937,86 ST,2015-02-08,07:00:00,1111585954,386.0
938,86 ST,2015-02-08,11:00:00,1111589062,3108.0
939,86 ST,2015-02-08,15:00:00,1111597763,8701.0
940,86 ST,2015-02-08,19:00:00,1111607820,10057.0
941,86 ST,2015-02-08,23:00:00,1111612712,4892.0
942,86 ST,2015-02-09,03:00:00,1111613973,1261.0
943,86 ST,2015-02-09,07:00:00,1111615595,1622.0
944,86 ST,2015-02-09,11:00:00,959294899,5543.0
945,86 ST,2015-02-09,15:00:00,1111646718,8800.0
946,86 ST,2015-02-09,19:00:00,1033103473,12234.0
947,86 ST,2015-02-09,23:00:00,1111675090,8386.0
948,86 ST,2015-02-10,03:00:00,1111676491,1401.0
949,86 ST,2015-02-10,07:00:00,1111678192,1701.0
950,86 ST,2015-02-10,11:00:00,959084842,4497.0
951,86 ST,2015-02-10,15:00:00,1111710994,9776.0
952,86 ST,2015-02-10,19:00:00,1007006258,11373.0
953,86 ST,2015-02-10,23:00:00,1111741434,9309.0
954,86 ST,2015-02-11,03:00:00,1111742977,1543.0
955,86 ST,2015-02-11,07:00:00,1111744623,1646.0
956,86 ST,2015-02-11,11:00:00,959102750,4414.0
957,86 ST,2015-02-11,15:00:00,1111777805,10017.0
958,86 ST,2015-02-11,19:00:00,1007039498,11222.0
959,86 ST,2015-02-11,23:00:00,1111808367,9564.0
960,86 ST,2015-02-12,03:00:00,1111809977,1610.0
961,86 ST,2015-02-12,07:00:00,1111811593,1616.0
962,86 ST,2015-02-12,11:00:00,959120668,4245.0
963,86 ST,2015-02-12,15:00:00,1111843990,10376.0
964,86 ST,2015-02-12,19:00:00,1007073549,11446.0
965,86 ST,2015-02-12,23:00:00,1111874782,9603.0
966,86 ST,2015-02-13,03:00:00,1111876550,1768.0
967,86 ST,2015-02-13,07:00:00,1111877989,1439.0
968,86 ST,2015-02-13,11:00:00,984135839,6916.0
969,86 ST,2015-02-13,15:00:00,1111909561,10935.0
970,86 ST,2015-02-13,19:00:00,1007108065,11519.0
971,86 ST,2015-02-13,23:00:00,1111940304,9883.0
972,86 ST,2015-02-14,03:00:00,1111942631,2327.0
973,86 ST,2015-02-14,07:00:00,1111943054,423.0
974,86 ST,2015-02-14,11:00:00,1111947177,4123.0
975,86 ST,2015-02-14,15:00:00,1111956814,9637.0
976,86 ST,2015-02-14,19:00:00,1111970107,13293.0
977,86 ST,2015-02-14,23:00:00,1111978790,8683.0
978,86 ST,2015-02-15,03:00:00,1111981198,2408.0
979,86 ST,2015-02-15,07:00:00,1111981569,371.0
980,86 ST,2015-02-15,11:00:00,1111984274,2705.0
981,86 ST,2015-02-15,15:00:00,1111992177,7903.0
982,86 ST,2015-02-15,19:00:00,1112002606,10429.0
983,86 ST,2015-02-15,23:00:00,1112007195,4589.0
984,86 ST,2015-02-16,03:00:00,1112008399,1204.0
985,86 ST,2015-02-16,07:00:00,1112008890,491.0
986,86 ST,2015-02-16,11:00:00,1112015336,6446.0
987,86 ST,2015-02-16,15:00:00,1112024306,8970.0
988,86 ST,2015-02-16,19:00:00,1112038561,14255.0
989,86 ST,2015-02-16,23:00:00,1112044622,6061.0
990,86 ST,2015-02-17,03:00:00,1112045903,1281.0
991,86 ST,2015-02-17,07:00:00,1112047332,1429.0
992,86 ST,2015-02-17,11:00:00,959439797,5007.0
993,86 ST,2015-02-17,15:00:00,1112078329,9721.0
994,86 ST,2015-02-17,19:00:00,1061693456,14253.0
995,86 ST,2015-02-17,23:00:00,1112105482,8314.0
996,86 ST,2015-02-18,03:00:00,1112107007,1525.0
997,86 ST,2015-02-18,07:00:00,1112108452,1445.0
998,86 ST,2015-02-18,11:00:00,959459689,5159.0
999,86 ST,2015-02-18,15:00:00,1112140489,10421.0
1000,86 ST,2015-02-18,19:00:00,1033395408,12613.0
1001,86 ST,2015-02-18,23:00:00,1813535476,8941.0
1002,86 ST,2015-02-19,03:00:00,1813537149,1673.0
1003,86 ST,2015-02-19,07:00:00,1813538545,1396.0
1004,86 ST,2015-02-19,11:00:00,959480787,5290.0
1005,86 ST,2015-02-19,15:00:00,1112206325,10332.0
1006,86 ST,2015-02-19,19:00:00,1033434023,12423.0
1007,86 ST,2015-02-19,23:00:00,1112235575,8801.0
1008,86 ST,2015-02-20,03:00:00,1112237203,1628.0
1009,86 ST,2015-02-20,07:00:00,1112238389,1186.0
1010,86 ST,2015-02-20,11:00:00,959503270,5141.0
1011,86 ST,2015-02-20,15:00:00,1112268173,10050.0
1012,86 ST,2015-02-20,19:00:00,1033470489,12021.0
1013,86 ST,2015-02-20,23:00:00,1112297511,9565.0
1014,86 ST,2015-02-21,03:00:00,1112299858,2347.0
1015,86 ST,2015-02-21,07:00:00,1112300262,404.0
1016,86 ST,2015-02-21,11:00:00,1112304487,4225.0
1017,86 ST,2015-02-21,15:00:00,1112314600,10113.0
1018,86 ST,2015-02-21,19:00:00,1112327253,12653.0
1019,86 ST,2015-02-21,23:00:00,1112332867,8538.0
1020,86 ST,2015-02-22,03:00:00,1112335116,2249.0
1021,86 ST,2015-02-22,07:00:00,1112338409,369.0
1022,86 ST,2015-02-22,11:00:00,1112341281,2872.0
1023,86 ST,2015-02-22,15:00:00,1112346949,8607.0
1024,86 ST,2015-02-22,19:00:00,1112356540,9591.0
1025,86 ST,2015-02-22,23:00:00,1112364269,4790.0
1026,86 ST,2015-02-23,03:00:00,1112365745,1476.0
1027,86 ST,2015-02-23,07:00:00,1112367364,1619.0
1028,86 ST,2015-02-23,11:00:00,959545211,5688.0
1029,86 ST,2015-02-23,15:00:00,1112395710,9042.0
1030,86 ST,2015-02-23,19:00:00,1033548943,12472.0
1031,86 ST,2015-02-23,23:00:00,1112427235,8360.0
1032,86 ST,2015-02-24,03:00:00,1112428599,1364.0
1033,86 ST,2015-02-24,07:00:00,1112430243,1644.0
1034,86 ST,2015-02-24,11:00:00,940439131,3268.0
1035,86 ST,2015-02-24,15:00:00,1112462377,9363.0
1036,86 ST,2015-02-24,19:00:00,1007397679,11083.0
1037,86 ST,2015-02-24,23:00:00,1112492135,9123.0
1038,86 ST,2015-02-25,03:00:00,1112493659,1524.0
